,1. open,2. high,3. low,4. close,5. volume
2021-06-16,10.4000,10.4400,10.3500,10.4000,290833
2021-06-15,10.5000,10.5206,10.3300,10.4100,277240
2021-06-14,10.5900,10.6307,10.4500,10.5000,195657
2021-06-11,10.5800,10.6200,10.5485,10.5900,169740
2021-06-10,10.5000,10.5500,10.3799,10.5300,240697
2021-06-09,10.4100,10.5700,10.3800,10.5000,141444
2021-06-08,10.5600,10.5800,10.4100,10.4500,313820
2021-06-07,10.6900,10.7800,10.6500,10.7400,332878
2021-06-04,10.7500,10.7500,10.6600,10.6900,267772
2021-06-03,10.6100,10.7300,10.6100,10.6800,284832
2021-06-02,10.6500,10.6700,10.5900,10.6100,215080
2021-06-01,10.5500,10.7000,10.5300,10.5800,249215
2021-05-28,10.4800,10.5600,10.4600,10.4700,111394
2021-05-27,10.5700,10.6000,10.3500,10.4600,378138
2021-05-26,10.5300,10.5462,10.4800,10.5400,173691
2021-05-25,10.6300,10.6550,10.5300,10.5500,195740
2021-05-24,10.6700,10.7200,10.6000,10.6300,168027
2021-05-21,10.7100,10.7100,10.5600,10.6300,254014
2021-05-20,10.8000,10.8000,10.6200,10.6500,205438
2021-05-19,10.5700,10.7900,10.5100,10.7600,424992
2021-05-18,10.5300,10.6900,10.5000,10.6300,714737
2021-05-17,10.4600,10.5500,10.4200,10.5000,235260
2021-05-14,10.4300,10.5236,10.3400,10.4900,181159
2021-05-13,10.3200,10.4700,10.2800,10.4300,194846
2021-05-12,10.3600,10.3800,10.2700,10.3200,315910
2021-05-11,10.4400,10.4400,10.2600,10.4000,215960
2021-05-10,10.5200,10.5600,10.4300,10.4400,186679
2021-05-07,10.4600,10.5400,10.3500,10.4900,420691
2021-05-06,10.3500,10.5400,10.3100,10.5000,289533
2021-05-05,10.3700,10.3700,10.2100,10.3600,321900
2021-05-04,10.3700,10.3900,10.2200,10.3300,213476
2021-05-03,10.3700,10.4500,10.3600,10.3800,155032
2021-04-30,10.4400,10.4491,10.3200,10.3800,186135
2021-04-29,10.4000,10.4600,10.3500,10.4400,193609
2021-04-28,10.3200,10.4000,10.2600,10.3900,261300
2021-04-27,10.3100,10.3400,10.2600,10.3200,117055
2021-04-26,10.3000,10.3420,10.2500,10.2800,166011
2021-04-23,10.2800,10.3700,10.2100,10.2700,179581
2021-04-22,10.3500,10.3800,10.2500,10.2800,234106
2021-04-21,10.3200,10.3500,10.2505,10.3500,134676
2021-04-20,10.3100,10.3500,10.2500,10.3100,169592
2021-04-19,10.3400,10.3500,10.2600,10.3200,115753
2021-04-16,10.2500,10.3481,10.2500,10.3300,115138
2021-04-15,10.2800,10.3300,10.2100,10.3200,161428
2021-04-14,10.2700,10.2900,10.2100,10.2400,167162
2021-04-13,10.2900,10.3300,10.2200,10.2800,208241
2021-04-12,10.2600,10.3100,10.2200,10.3000,235849
2021-04-09,10.3100,10.3900,10.2200,10.2600,156174
2021-04-08,10.2200,10.3400,10.1700,10.3000,237531
2021-04-07,10.2500,10.2700,10.1400,10.2200,360088
2021-04-06,10.2000,10.3000,10.1600,10.2500,266679
2021-04-05,10.1600,10.2300,10.1400,10.1700,270356
2021-04-01,10.0100,10.1700,9.9700,10.1600,523653
2021-03-31,10.0200,10.0700,9.9550,9.9800,210646
2021-03-30,9.9900,10.0200,9.9300,10.0100,219665
2021-03-29,9.9700,10.0400,9.8900,9.9700,220100
2021-03-26,9.9700,10.0400,9.8800,9.9900,293571
2021-03-25,9.9100,10.0000,9.7400,9.9300,357359
2021-03-24,10.0000,10.2700,9.8600,9.8800,411031
2021-03-23,9.8600,9.9800,9.8000,9.8500,279087
2021-03-22,9.9500,10.0200,9.8500,9.9000,126467
2021-03-19,9.9200,10.1300,9.8055,9.9400,868013
2021-03-18,10.0300,10.0500,9.8000,9.8600,296593
2021-03-17,10.0800,10.1700,9.9700,10.0000,237982
2021-03-16,10.2200,10.3000,10.0200,10.0500,354222
2021-03-15,10.0600,10.2800,10.0100,10.2000,1911868
2021-03-12,9.8800,10.0700,9.8500,10.0500,445059
2021-03-11,9.7600,9.8800,9.7200,9.8700,202103
2021-03-10,9.9100,9.9300,9.7200,9.7900,232552
2021-03-09,9.9700,10.0700,9.7700,9.8600,330529
2021-03-08,10.0000,10.1750,9.9500,10.1500,297750
2021-03-05,10.2100,10.2100,9.9000,9.9400,332789
2021-03-04,10.2200,10.2450,10.0100,10.1900,641173
2021-03-03,10.0300,10.1600,9.9800,10.1400,363265
2021-03-02,10.0100,10.1100,9.9100,10.0300,432469
2021-03-01,9.9400,10.0800,9.8400,9.9500,345656
2021-02-26,9.6700,9.7900,9.6700,9.7000,301798
2021-02-25,9.6000,9.7400,9.5900,9.6600,385287
2021-02-24,9.4800,9.7100,9.4514,9.5900,387334
2021-02-23,9.3800,9.5300,9.3500,9.4600,250118
2021-02-22,9.3700,9.5020,9.3690,9.3900,249388
2021-02-19,9.3100,9.3600,9.3000,9.3100,165714
2021-02-18,9.3500,9.4300,9.2900,9.3000,255946
2021-02-17,9.3500,9.3780,9.2900,9.3500,604178
2021-02-16,9.4500,9.4900,9.3200,9.3400,268018
2021-02-12,9.3700,9.4700,9.2300,9.4000,247636
2021-02-11,9.5500,9.5500,9.3400,9.3900,288021
2021-02-10,9.4900,9.5600,9.4400,9.4900,322467
2021-02-09,9.5000,9.5900,9.2900,9.4400,860700
2021-02-08,9.1800,9.3400,9.1500,9.1800,293307
2021-02-05,9.1500,9.2500,9.1100,9.1900,221435
2021-02-04,9.1600,9.3000,9.1600,9.1800,292043
2021-02-03,9.1000,9.2100,9.0600,9.1600,193571
2021-02-02,9.0000,9.2800,9.0000,9.1200,597717
2021-02-01,8.8300,9.0400,8.8200,9.0100,188262
2021-01-29,8.9600,8.9935,8.8200,8.8300,301740
2021-01-28,8.9900,9.0500,8.8800,8.9900,254164
2021-01-27,9.1400,9.1550,8.9543,8.9800,324010
2021-01-26,9.0100,9.2600,9.0100,9.1900,259161
2021-01-25,9.1200,9.1506,8.9600,9.0100,273572
2021-01-22,9.1500,9.2500,9.0900,9.1400,205272
2021-01-21,9.2200,9.4800,9.1800,9.2000,664158
2021-01-20,9.1000,9.1500,9.0500,9.0500,169594
2021-01-19,9.1400,9.2400,9.0400,9.1100,177147
2021-01-15,9.1500,9.1800,9.0700,9.1400,209996
2021-01-14,9.1000,9.1600,9.0500,9.1500,152513
2021-01-13,9.0600,9.1800,9.0200,9.1000,193971
2021-01-12,9.0500,9.1700,9.0000,9.0500,177064
2021-01-11,9.0100,9.0900,8.9500,9.0600,234861
2021-01-08,9.0400,9.0900,8.9400,9.0300,308294
2021-01-07,9.0900,9.1700,8.9950,9.0000,222191
2021-01-06,9.1900,9.2900,8.9800,9.0700,233513
2021-01-05,9.1800,9.2000,9.1500,9.2000,245671
2021-01-04,9.2000,9.2100,9.1250,9.1500,148527
2020-12-31,9.1500,9.2400,9.1500,9.2000,244916
2020-12-30,9.1300,9.2900,9.0600,9.1800,284033
2020-12-29,9.0100,9.2400,9.0100,9.1400,199609
2020-12-28,9.1200,9.2145,8.9600,9.0100,210424
2020-12-24,9.2000,9.3200,9.0800,9.1000,84581
2020-12-23,9.1000,9.3600,9.1000,9.2400,500951
2020-12-22,9.1300,9.3000,9.0200,9.0800,292311
2020-12-21,9.1700,9.2000,9.0500,9.1400,207187
2020-12-18,9.1200,9.2050,9.1000,9.1800,149085
2020-12-17,9.0800,9.2000,9.0500,9.1300,151266
2020-12-16,9.2100,9.2300,9.0800,9.1000,73991
2020-12-15,9.2400,9.3400,9.1200,9.1900,110167
2020-12-14,9.2000,9.2400,9.0800,9.1800,127202
2020-12-11,9.2000,9.3100,9.0300,9.1900,112730
2020-12-10,9.2400,9.3800,9.2000,9.2200,219458
2020-12-09,9.2600,9.3200,9.1900,9.2800,276676
2020-12-08,9.0500,9.2300,8.9500,9.2000,250752
2020-12-07,9.0100,9.1300,8.8300,8.9900,287861
2020-12-04,8.8700,9.0800,8.8600,9.0000,103756
2020-12-03,8.7900,9.0500,8.7800,8.8300,227316
2020-12-02,8.7800,8.9200,8.7500,8.8100,199574
2020-12-01,8.7300,8.7900,8.6400,8.7300,125105
2020-11-30,8.7000,8.8100,8.6700,8.6700,144683
2020-11-27,8.7200,8.7500,8.6350,8.7500,55724
2020-11-25,8.6500,8.8400,8.5801,8.7200,141013
2020-11-24,8.7300,8.8500,8.6200,8.7300,165500
2020-11-23,8.7500,8.9000,8.7110,8.8200,270272
2020-11-20,8.5900,8.7300,8.5900,8.7100,233982
2020-11-19,8.4200,8.7000,8.4200,8.6700,339785
2020-11-18,8.3800,8.6000,8.3650,8.4400,183929
2020-11-17,8.4500,8.4800,8.3200,8.3300,197744
2020-11-16,8.4900,8.6000,8.4000,8.4200,215148
2020-11-13,8.3500,8.4400,8.3490,8.3800,143509
2020-11-12,8.3800,8.4780,8.2100,8.2800,218989
2020-11-11,8.3800,8.6200,8.3800,8.4400,405365
2020-11-10,8.2500,8.6000,8.0800,8.3500,294205
2020-11-09,8.0500,8.2800,7.9600,8.0500,284399
2020-11-06,7.9400,8.0300,7.8500,7.8800,68101
2020-11-05,7.8000,8.0500,7.8000,7.9500,148375
2020-11-04,7.6200,7.9100,7.6000,7.7800,109211
2020-11-03,7.6200,7.7000,7.6100,7.6100,85406
2020-11-02,7.5500,7.6683,7.5000,7.5700,82669
2020-10-30,7.7200,7.7500,7.4100,7.5100,181092
2020-10-29,7.5600,7.8200,7.5600,7.7600,101575
2020-10-28,7.8500,7.9000,7.5600,7.5800,255773
2020-10-27,7.9400,8.0200,7.8800,7.8800,59809
2020-10-26,8.0100,8.0412,7.9400,7.9400,103880
2020-10-23,8.1600,8.2100,8.0100,8.0600,173927
2020-10-22,8.1400,8.1400,8.0875,8.1100,74570
2020-10-21,8.2800,8.3100,8.1100,8.1400,105269
2020-10-20,8.2200,8.3500,8.2000,8.3200,148803
2020-10-19,8.1300,8.2500,8.0900,8.1800,116032
2020-10-16,8.1000,8.1600,8.0900,8.1500,68865
2020-10-15,8.1000,8.1500,8.1000,8.1000,45272
2020-10-14,8.1200,8.1700,8.1000,8.1300,50437
2020-10-13,8.0500,8.1600,8.0500,8.1000,80262
2020-10-12,8.1100,8.1700,7.9500,8.0600,127532
2020-10-09,8.1400,8.1900,8.0704,8.1500,186638
2020-10-08,8.0700,8.1600,8.0700,8.1200,88008
2020-10-07,8.1000,8.1600,8.0700,8.1000,145864
2020-10-06,8.0800,8.1800,8.0500,8.0500,89324
2020-10-05,8.3000,8.3000,8.0700,8.0800,101766
2020-10-02,8.1900,8.2600,8.1600,8.2600,108294
2020-10-01,8.0800,8.3300,8.0000,8.1900,112811
2020-09-30,7.9600,8.0500,7.9400,8.0000,91901
2020-09-29,8.0200,8.1000,7.9300,7.9300,28967
2020-09-28,8.0000,8.1400,8.0000,8.0600,58683
2020-09-25,7.6800,8.0100,7.6800,7.9200,60260
2020-09-24,7.9000,7.9000,7.7200,7.7400,68358
2020-09-23,8.1800,8.2000,7.8500,7.8500,74130
2020-09-22,8.0100,8.1900,7.9600,8.1600,71168
2020-09-21,7.9900,8.1400,7.8800,7.9600,151096
2020-09-18,7.9800,8.0900,7.9700,8.0900,92852
2020-09-17,7.9000,8.1500,7.8900,7.9900,107142
2020-09-16,7.9800,8.1900,7.9400,8.0100,192658
2020-09-15,7.9000,8.0200,7.8700,7.8900,135180
2020-09-14,7.9800,8.0400,7.8700,7.9300,117085
2020-09-11,8.0700,8.1200,7.9700,8.0000,22867
2020-09-10,8.2300,8.2650,8.0300,8.0400,81615
2020-09-09,8.1400,8.2400,8.0750,8.1600,63592
2020-09-08,8.1000,8.2250,8.0200,8.1200,158318
2020-09-04,8.1700,8.3300,8.0960,8.2600,127228
2020-09-03,8.2800,8.3300,8.1284,8.1400,76748
2020-09-02,8.2000,8.3200,8.1600,8.2800,46649
2020-09-01,8.1500,8.2400,8.1000,8.2100,88634
2020-08-31,8.3300,8.4000,8.1400,8.1400,222858
2020-08-28,8.3500,8.4800,8.2800,8.3500,266119
2020-08-27,8.3400,8.3700,8.2400,8.3400,66500
2020-08-26,8.3600,8.4000,8.2300,8.3300,78208
2020-08-25,8.2200,8.3500,8.1500,8.3400,129777
2020-08-24,8.2900,8.3900,8.1500,8.2300,107961
2020-08-21,8.2500,8.3100,8.1700,8.2000,30051
2020-08-20,8.2600,8.4100,8.2000,8.2700,51560
2020-08-19,8.4600,8.4900,8.3600,8.3700,39328
2020-08-18,8.5600,8.6500,8.4200,8.4400,266699
2020-08-17,8.1900,8.3400,8.1900,8.2900,200108
2020-08-14,8.2500,8.3600,8.1500,8.2600,228870
2020-08-13,8.2300,8.3600,8.2100,8.3100,127325
2020-08-12,8.2300,8.3800,8.1800,8.2700,109029
2020-08-11,8.1200,8.4000,7.8300,8.2900,440911
2020-08-10,8.2000,8.4400,8.1300,8.3100,85677
2020-08-07,8.0700,8.2500,8.0400,8.2400,97318
2020-08-06,8.0200,8.3600,7.9495,8.1000,162249
2020-08-05,7.7400,7.9800,7.7400,7.9200,47289
2020-08-04,7.6900,7.7800,7.6600,7.7200,48893
2020-08-03,7.6200,7.8000,7.5605,7.7400,57372
2020-07-31,7.5800,7.6400,7.5200,7.6100,35287
2020-07-30,7.5000,7.6800,7.5000,7.6600,29550
2020-07-29,7.5400,7.6300,7.4400,7.6100,53552
2020-07-28,7.4200,7.6000,7.4200,7.5800,34261
2020-07-27,7.5900,7.5900,7.4000,7.4400,69112
2020-07-24,7.7300,7.7300,7.5500,7.5900,19717
2020-07-23,7.8400,7.8900,7.5900,7.6700,80432
2020-07-22,7.7700,7.8701,7.7100,7.8400,92176
2020-07-21,7.5900,7.8500,7.5900,7.7900,145304
2020-07-20,7.3700,7.6400,7.3600,7.6100,128550
2020-07-17,7.4400,7.5500,7.3900,7.5400,70438
2020-07-16,7.5800,7.6600,7.4200,7.5000,55817
2020-07-15,7.7100,7.7400,7.6000,7.6300,74218
2020-07-14,7.4600,7.6900,7.4500,7.6400,242891
2020-07-13,7.5100,7.6000,7.4400,7.5000,97986
2020-07-10,7.3500,7.5000,7.3000,7.4800,98962
2020-07-09,7.6400,7.6400,7.3300,7.3600,52614
2020-07-08,7.6400,7.7000,7.5100,7.6500,53187
2020-07-07,7.6400,7.6700,7.5000,7.6200,131771
2020-07-06,7.9000,7.9000,7.6100,7.7600,120824
2020-07-02,7.8400,7.9400,7.7800,7.8100,116299
2020-07-01,7.9100,7.9400,7.7200,7.7600,93865
2020-06-30,7.7500,7.9700,7.6300,7.9400,85514
2020-06-29,7.7900,7.9000,7.6400,7.6600,110132
2020-06-26,7.7200,7.8500,7.6400,7.8100,78626
2020-06-25,7.8400,7.9900,7.7700,7.8300,109522
2020-06-24,7.8900,7.9100,7.5600,7.8700,275467
2020-06-23,7.3600,7.5000,7.3000,7.4200,168005
2020-06-22,7.3300,7.4600,7.3000,7.3400,97225
2020-06-19,7.5000,7.6800,7.3400,7.3600,177045
2020-06-18,7.4700,7.7200,7.3300,7.3900,171293
2020-06-17,7.7400,7.7800,7.4600,7.5500,127415
2020-06-16,7.9000,7.9300,7.6300,7.6400,64540
2020-06-15,7.6600,7.9200,7.6000,7.7300,89779
2020-06-12,7.7000,7.8700,7.5200,7.8700,77855
2020-06-11,7.7400,7.7800,7.4100,7.5200,208032
2020-06-10,8.0600,8.1500,7.7400,7.9700,221757
2020-06-09,8.1000,8.2300,7.9900,8.1300,100072
2020-06-08,8.4300,8.5300,8.3500,8.4100,204443
2020-06-05,8.4600,8.5400,8.1800,8.2400,394849
2020-06-04,8.3600,8.4900,8.2100,8.3000,262347
2020-06-03,8.1900,8.3900,8.1300,8.2700,374854
2020-06-02,8.1700,8.1700,8.0000,8.1200,252032
2020-06-01,7.9600,8.1400,7.8100,8.0900,241171
2020-05-29,7.4800,7.8400,7.4000,7.7600,258293
2020-05-28,7.5700,7.7600,7.3800,7.4900,187753
2020-05-27,7.2000,7.5700,7.1100,7.4000,258995
2020-05-26,7.0700,7.2400,7.0700,7.0900,144649
2020-05-22,7.1500,7.1500,6.8500,6.9300,73186
2020-05-21,6.6300,7.1800,6.6300,7.1100,234370
2020-05-20,6.6200,6.7800,6.5900,6.6500,215136
2020-05-19,6.7300,6.8000,6.5500,6.6200,112398
2020-05-18,6.8400,6.8700,6.6300,6.7300,157529
2020-05-15,6.4100,6.7100,6.4100,6.5900,107643
2020-05-14,6.4400,6.5400,6.2100,6.5300,148267
2020-05-13,6.6500,6.7000,6.4200,6.4800,110833
2020-05-12,6.7600,6.8400,6.5900,6.6500,217869
2020-05-11,6.7600,6.9200,6.6700,6.7500,130727
2020-05-08,6.9300,6.9600,6.7000,6.8200,296438
2020-05-07,6.8400,6.9600,6.5900,6.8000,523311
2020-05-06,6.6800,6.8800,6.6000,6.8000,249275
2020-05-05,6.9200,7.1600,6.5500,6.7200,600771
2020-05-04,7.0500,7.0700,6.7000,6.9200,334451
2020-05-01,6.6500,7.2000,6.4200,6.6200,400353
2020-04-30,6.8700,6.8700,6.6700,6.7600,297025
2020-04-29,6.8200,7.0600,6.8100,6.9100,212620
2020-04-28,6.8400,7.0200,6.6700,6.6800,185707
2020-04-27,6.6500,6.8200,6.6000,6.7600,285168
2020-04-24,6.3800,6.7000,6.3800,6.6600,270225
2020-04-23,6.2800,6.4000,6.1000,6.3100,194811
2020-04-22,6.4100,6.4100,6.1800,6.2200,254424
2020-04-21,6.4700,6.5400,6.1400,6.3000,202759
2020-04-20,6.5900,6.7900,6.4900,6.5100,222817
2020-04-17,6.8400,6.9500,6.5300,6.7400,184193
2020-04-16,6.9300,6.9300,6.4500,6.6600,325470
2020-04-15,6.9600,7.0300,6.7400,6.9300,183579
2020-04-14,7.2800,7.4300,7.0900,7.1200,317058
2020-04-13,7.2300,7.2800,6.7500,7.2300,228126
2020-04-09,7.4100,7.8300,7.1300,7.1800,456618
2020-04-08,6.8000,7.4400,6.8000,7.2400,337025
2020-04-07,6.6400,6.9100,6.4400,6.7500,531089
2020-04-06,6.6400,6.8400,6.3200,6.6500,559926
2020-04-03,7.0800,7.0800,6.4300,6.5000,489197
2020-04-02,7.2500,7.4400,6.7200,6.8000,349282
2020-04-01,7.0000,7.5700,6.9800,7.4200,251778
2020-03-31,7.5800,7.8900,7.4500,7.4800,305503
2020-03-30,7.5300,7.7200,7.2500,7.5800,330112
2020-03-27,7.3600,8.0300,6.8900,7.4900,577386
2020-03-26,6.6300,7.8600,6.6300,7.4500,482450
2020-03-25,6.2800,7.4100,6.2800,6.6000,375009
2020-03-24,5.6600,6.2800,5.5300,6.2200,418764
2020-03-23,6.2800,6.2800,5.4500,5.4500,396111
2020-03-20,6.1400,6.7100,6.0500,6.2700,402728
2020-03-19,5.3400,6.0000,4.6700,5.9600,830661
2020-03-18,6.5800,6.8800,5.3400,5.3400,896923
2020-03-17,7.4000,7.4300,6.8200,6.8900,727585
2020-03-16,7.1600,7.7400,6.9300,7.1200,195228
2020-03-13,8.4100,8.5600,7.9900,8.2300,244442
2020-03-12,8.3800,8.3800,7.5700,8.2000,332756
2020-03-11,9.1300,9.1400,8.8200,8.8800,335203
2020-03-10,9.2600,9.3900,9.0500,9.2900,335263
2020-03-09,9.3600,9.4500,9.2500,9.3000,259449
2020-03-06,9.8500,9.8500,9.6500,9.8100,233173
2020-03-05,10.0500,10.0700,9.9600,10.0200,130912
2020-03-04,10.0800,10.2200,10.0800,10.1200,147202
2020-03-03,9.9000,10.0900,9.9000,9.9900,406977
2020-03-02,9.4200,9.9100,9.4200,9.8900,486764
2020-02-28,9.7200,9.7200,9.3000,9.4400,508415
2020-02-27,9.9000,9.9900,9.7300,9.7900,283398
2020-02-26,10.0300,10.1200,9.9600,9.9800,128618
2020-02-25,10.2200,10.2200,9.9800,10.0200,182217
2020-02-24,10.2300,10.2700,10.2000,10.2200,123684
2020-02-21,10.4400,10.4400,10.3000,10.3000,191994
2020-02-20,10.5300,10.5500,10.4300,10.4300,48429
2020-02-19,10.5400,10.5400,10.4500,10.5300,63647
2020-02-18,10.4700,10.5300,10.4300,10.5300,51466
2020-02-14,10.4500,10.5000,10.3800,10.5000,106021
2020-02-13,10.4100,10.4700,10.3600,10.4500,148790
2020-02-12,10.4700,10.4900,10.3800,10.3800,42832
2020-02-11,10.4700,10.5000,10.3700,10.4500,54228
2020-02-10,10.4500,10.4800,10.4200,10.4800,46438
2020-02-07,10.3800,10.4600,10.3500,10.4600,57243
2020-02-06,10.4100,10.4200,10.3500,10.4100,62155
2020-02-05,10.4200,10.4500,10.3600,10.4300,89203
2020-02-04,10.3200,10.4000,10.2700,10.4000,168057
2020-02-03,10.3000,10.3800,10.2700,10.3400,118364
2020-01-31,10.4000,10.4000,10.2800,10.3000,199779
2020-01-30,10.4000,10.4300,10.3003,10.4000,156916
2020-01-29,10.4400,10.4400,10.3300,10.4300,116345
2020-01-28,10.3700,10.4500,10.3300,10.4400,57130
2020-01-27,10.3200,10.3800,10.2800,10.3300,91902
2020-01-24,10.4400,10.4700,10.3700,10.3900,42612
2020-01-23,10.5100,10.5100,10.4100,10.4300,67246
2020-01-22,10.4800,10.5600,10.4400,10.5400,140625
2020-01-21,10.4200,10.5200,10.4200,10.4400,72599
2020-01-17,10.5200,10.5700,10.4200,10.4600,91371
2020-01-16,10.5000,10.5900,10.4700,10.4800,69381
2020-01-15,10.4900,10.5400,10.4700,10.5100,155183
2020-01-14,10.4200,10.5000,10.3600,10.5000,74190
2020-01-13,10.4400,10.4500,10.3800,10.4400,86015
2020-01-10,10.4700,10.4900,10.3700,10.4600,65883
2020-01-09,10.4600,10.5000,10.4000,10.4300,82940
2020-01-08,10.4100,10.5100,10.3900,10.4300,220206
2020-01-07,10.3200,10.4200,10.2600,10.4100,92638
2020-01-06,10.3000,10.3500,10.2500,10.3200,131324
2020-01-03,10.3000,10.3300,10.2500,10.3000,79208
2020-01-02,10.3000,10.3600,10.2400,10.3000,127063
2019-12-31,10.2600,10.3000,10.2000,10.2800,151056
2019-12-30,10.2700,10.3100,10.2000,10.2800,178399
2019-12-27,10.4000,10.4000,10.2600,10.2900,72493
2019-12-26,10.3400,10.4100,10.3000,10.3500,117228
2019-12-24,10.3700,10.3700,10.3000,10.3400,48326
2019-12-23,10.3600,10.4300,10.3200,10.3600,105091
2019-12-20,10.4900,10.4900,10.3400,10.3400,225834
2019-12-19,10.4500,10.5600,10.4200,10.4600,207290
2019-12-18,10.5000,10.5700,10.3700,10.4300,144570
2019-12-17,10.3800,10.5000,10.3600,10.4900,180187
2019-12-16,10.3500,10.4700,10.3500,10.3700,179000
2019-12-13,10.3500,10.3600,10.2900,10.3200,46813
2019-12-12,10.3200,10.4400,10.3100,10.3500,70766
2019-12-11,10.3000,10.3400,10.2200,10.3200,148525
2019-12-10,10.2600,10.3700,10.2400,10.2800,105289
2019-12-09,10.3800,10.4500,10.3800,10.4100,107544
2019-12-06,10.3800,10.4500,10.3500,10.3800,304845
2019-12-05,10.3400,10.4000,10.3300,10.3900,66621
2019-12-04,10.3500,10.4000,10.3200,10.3200,83406
2019-12-03,10.2600,10.3500,10.2600,10.3400,63831
2019-12-02,10.4200,10.4800,10.3500,10.3500,118621
2019-11-29,10.3600,10.4100,10.3400,10.4100,44632
2019-11-27,10.4100,10.4100,10.2900,10.3300,86941
2019-11-26,10.3500,10.4100,10.3400,10.4000,80956
2019-11-25,10.3500,10.3700,10.3200,10.3700,41165
2019-11-22,10.3300,10.3700,10.3300,10.3400,59746
2019-11-21,10.3500,10.3500,10.2900,10.3400,69147
2019-11-20,10.2900,10.3500,10.2700,10.3400,103470
2019-11-19,10.2900,10.3300,10.2800,10.3000,234256
2019-11-18,10.2800,10.3800,10.2500,10.3000,80762
2019-11-15,10.3200,10.3300,10.2300,10.2400,52229
2019-11-14,10.3100,10.3900,10.3000,10.3000,92281
2019-11-13,10.2900,10.3900,10.2900,10.3200,72283
2019-11-12,10.3100,10.3600,10.3000,10.3200,55142
2019-11-11,10.3000,10.3400,10.2900,10.3100,79332
2019-11-08,10.2800,10.4100,10.2100,10.3100,133042
2019-11-07,10.3300,10.3700,10.2500,10.2800,73718
2019-11-06,10.2800,10.3700,10.2800,10.3400,111829
2019-11-05,10.2900,10.4100,10.2700,10.2700,111469
2019-11-04,10.3500,10.3800,10.2700,10.3200,75977
2019-11-01,10.2700,10.3800,10.2700,10.3500,130411
2019-10-31,10.1300,10.3000,10.1300,10.2700,134312
2019-10-30,10.2200,10.2200,10.0700,10.1300,64752
2019-10-29,10.1200,10.2300,10.1100,10.1800,66268
2019-10-28,10.1200,10.1700,10.1100,10.1400,68952
2019-10-25,10.1000,10.1400,10.0500,10.1200,63886
2019-10-24,10.1600,10.1900,10.0800,10.1200,53912
2019-10-23,10.0800,10.1500,10.0000,10.1500,139177
2019-10-22,10.1600,10.2000,10.0800,10.0900,43272
2019-10-21,10.2100,10.2500,10.1000,10.1600,116383
2019-10-18,10.2100,10.2800,10.1800,10.2300,84148
2019-10-17,10.0800,10.2300,10.0800,10.2100,107001
2019-10-16,10.1000,10.1300,10.0400,10.0800,108283
2019-10-15,10.0100,10.1300,10.0100,10.1100,52636
2019-10-14,10.1000,10.1300,9.9800,10.0100,66891
2019-10-11,10.1200,10.2300,10.1200,10.1600,162248
2019-10-10,10.1100,10.1600,10.0300,10.0600,89386
2019-10-09,10.1500,10.1600,10.0700,10.1100,54483
2019-10-08,10.1000,10.1600,10.0900,10.1600,117103
2019-10-07,10.1100,10.1600,10.0800,10.1500,55560
2019-10-04,10.1000,10.1500,10.0900,10.1300,79699
2019-10-03,9.9600,10.1000,9.9300,10.1000,100053
2019-10-02,10.0000,10.0200,9.8500,9.9400,153971
2019-10-01,10.1500,10.1900,10.0000,10.0600,91966
2019-09-30,10.2500,10.2500,10.1400,10.1500,81606
2019-09-27,10.2100,10.2500,10.2000,10.2400,49607
2019-09-26,10.1400,10.2500,10.0800,10.2100,207993
2019-09-25,10.1000,10.1600,10.1000,10.1400,77100
2019-09-24,10.1900,10.2000,10.0800,10.1000,122483
2019-09-23,10.1500,10.2600,10.1500,10.1900,128861
2019-09-20,10.1000,10.2300,10.1000,10.2100,223989
2019-09-19,10.0900,10.2300,10.0900,10.0900,103422
2019-09-18,10.1100,10.3400,10.1000,10.1000,134285
2019-09-17,10.0400,10.1100,10.0400,10.1100,90979
2019-09-16,10.0600,10.1300,10.0100,10.0300,161980
2019-09-13,10.0700,10.0800,9.9800,10.0800,95662
2019-09-12,10.0600,10.1200,10.0000,10.0600,84226
2019-09-11,9.9800,10.0900,9.9500,10.0600,154111
2019-09-10,9.9200,10.0000,9.9200,9.9600,209975
2019-09-09,10.0400,10.1200,10.0100,10.0600,212817
2019-09-06,10.0200,10.0800,9.9900,10.0500,335151
2019-09-05,10.0000,10.0700,10.0000,10.0500,288000
2019-09-04,9.9900,10.0200,9.9700,10.0100,169013
2019-09-03,9.9900,10.0000,9.9200,9.9700,164343
2019-08-30,9.9900,10.0200,9.9400,10.0000,201147
2019-08-29,9.9900,10.0000,9.9200,10.0000,171296
2019-08-28,9.8900,9.9700,9.8600,9.9500,195347
2019-08-27,9.9400,10.0000,9.8600,9.8900,262758
2019-08-26,9.8700,9.9600,9.8400,9.9300,204857
2019-08-23,9.9000,9.9400,9.8300,9.8700,131933
2019-08-22,9.8600,9.9400,9.8600,9.9100,252996
2019-08-21,9.8900,9.9300,9.8200,9.8500,233549
2019-08-20,9.8500,9.9000,9.8200,9.8600,159037
2019-08-19,9.7200,9.8900,9.6200,9.8600,134085
2019-08-16,9.6700,9.7400,9.6500,9.7100,89872
2019-08-15,9.7000,9.7800,9.6200,9.6700,142291
2019-08-14,9.6500,9.7600,9.6000,9.6500,153344
2019-08-13,9.6900,9.7100,9.6100,9.6500,89061
